<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.MotionEvent: int getPointerCount()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.MotionEvent: float getX()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.io.File: java.lang.String getPath()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.UUID: long getLeastSignificantBits()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.security.MessageDigest: byte[] digest()>
<android.view.View: int getVisibility()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.location.Location: double getLatitude()>
<java.lang.Object: java.lang.Object clone()>
<java.math.BigInteger: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.MotionEvent: float getX(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: int getId()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.location.Location: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Long: long longValue()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Date: long getTime()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.View: int getWidth()>
<android.net.NetworkInfo: int getSubtype()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.ref.Reference: java.lang.Object get()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: android.view.Window getWindow()>
